,barcode01,barcode02,barcode03,barcode04,barcode05,barcode06,barcode07,barcode08,barcode09,barcode10,barcode12
Bacillus,52,48,22,5,56,32,14,31,59,27,33
Neobacillus,11,12,5,3,10,9,6,10,15,2,5
Priestia,2,7,0,1,3,1,2,1,2,2,2
Lysinibacillus,4,3,3,3,7,2,4,7,4,3,2
Heyndrickxia,0,0,0,0,1,0,1,1,0,0,1
Peribacillus,2,0,2,0,3,3,3,0,3,1,0
Cytobacillus,0,0,0,0,0,0,0,0,0,0,0
Metabacillus,3,1,0,1,0,0,1,0,3,0,0
Radiobacillus,0,0,0,0,0,0,0,0,0,0,2
Virgibacillus,0,0,0,0,0,0,0,0,0,0,0
Niallia,2,2,0,0,4,0,1,2,1,2,2
Geobacillus,0,0,0,0,2,0,0,0,1,0,2
Anoxybacillus,0,0,0,0,0,0,0,0,0,0,0
Mesobacillus,0,0,0,0,0,0,0,0,0,0,0
Rossellomorea,1,1,0,1,1,0,1,0,2,0,1
Oceanobacillus,0,0,0,0,0,0,0,0,1,0,0
Paenalkalicoccus,0,0,0,0,0,0,0,0,0,0,0
Pradoshia,0,0,0,0,0,0,0,0,0,0,0
Lederbergia,0,0,0,0,0,0,0,0,0,0,0
Sutcliffiella,0,0,0,0,0,0,0,0,0,0,0
Fictibacillus,0,0,0,0,0,0,0,0,0,0,0
Lentibacillus,0,0,0,0,0,0,0,0,0,0,0
Pontibacillus,2,1,0,0,1,2,0,0,3,1,1
Caldalkalibacillus,0,0,0,0,0,0,0,0,0,0,0
Psychrobacillus,0,0,0,0,2,0,0,1,3,0,0
Fervidibacillus,0,0,0,0,0,0,0,0,0,0,0
Amphibacillus,0,0,0,0,0,0,0,0,0,0,0
Halobacillus,0,0,0,0,0,0,0,0,0,0,0
Gottfriedia,0,0,0,0,0,0,0,0,0,0,0
Ectobacillus,0,0,0,0,0,0,0,0,0,0,0
Salipaludibacillus,0,0,0,0,0,0,0,0,0,0,0
Paenibacillus,8,3,6,2,2,9,3,6,5,2,4
Cohnella,0,0,1,0,0,1,1,0,1,0,0
Brevibacillus,0,0,0,0,0,0,0,0,0,0,0
Aneurinibacillus,2,1,1,1,2,0,0,0,0,2,0
Saccharibacillus,0,0,0,0,0,0,0,0,0,0,0
Sporosarcina,12,17,7,1,16,11,5,9,25,8,6
Planococcus,1,3,1,2,2,5,1,1,3,1,1
Solibacillus,0,0,0,0,0,0,0,0,0,0,0
Rummeliibacillus,0,0,0,0,0,0,0,0,0,0,1
Staphylococcus,5,2,1,0,7,1,1,3,1,1,8
Tumebacillus,4,0,0,0,1,0,0,0,0,0,0
Kroppenstedtia,0,0,0,0,0,0,0,0,0,0,0
Polycladomyces,0,0,0,0,0,0,0,0,0,0,0
Novibacillus,0,0,0,0,0,0,0,0,0,0,0
Listeria,0,0,0,0,0,2,0,0,0,0,1
Exiguobacterium,0,1,0,0,0,0,0,0,0,0,0
Lactobacillus,0,0,0,0,0,1,0,0,1,0,0
Lactiplantibacillus,0,0,0,0,0,0,0,0,0,0,1
Ligilactobacillus,0,0,0,0,0,0,0,0,0,0,0
Limosilactobacillus,0,0,0,0,0,0,0,0,0,0,0
Pediococcus,0,0,0,0,0,0,0,0,0,0,0
Lacticaseibacillus,0,1,0,0,0,0,0,0,0,0,0
Weissella,1,0,0,0,0,0,0,0,0,0,0
Streptococcus,0,0,0,1,0,0,0,0,0,0,0
Lactococcus,0,2,0,0,0,2,0,0,1,0,1
Enterococcus,0,0,0,0,0,0,0,0,0,0,0
Desemzia,0,0,0,0,0,0,0,0,0,0,0
Clostridium,12,17,5,4,15,241,118,185,14,43,84
Caloramator,0,0,0,0,0,0,0,0,0,0,0
Candidatus Arthromitus,0,0,0,0,0,0,0,0,0,0,0
Caminicella,0,0,0,0,0,0,0,0,0,0,0
Romboutsia,1,2,1,0,2,0,0,1,0,0,0
Clostridioides,0,0,0,0,0,0,0,0,0,0,0
Acetivibrio,1,2,0,0,0,1,0,0,2,2,0
Faecalibacterium,1,0,0,0,0,0,0,0,2,1,0
Ruminococcus,1,2,0,0,0,0,0,0,0,0,0
Ruminiclostridium,0,0,0,0,0,0,0,0,0,0,0
Pseudoclostridium,0,0,0,0,0,0,0,0,0,0,0
Pusillibacter,0,0,0,0,0,0,0,0,0,0,0
Dysosmobacter,0,0,0,0,0,0,0,0,0,0,0
Mageeibacillus,0,0,0,0,0,0,0,0,0,0,0
Desulfosporosinus,0,1,0,0,0,0,1,1,1,2,0
Desulfitobacterium,1,1,0,0,0,0,1,0,0,0,0
Desulforamulus,8,2,3,0,3,0,1,4,3,1,2
Thermanaerosceptrum,0,0,0,0,0,0,0,0,0,0,0
Desulfofarcimen,0,0,0,0,0,0,0,0,0,0,0
Enterocloster,0,0,0,0,1,0,0,0,0,0,0
Roseburia,0,0,0,0,0,0,0,0,0,0,0
Anaeropeptidivorans,0,0,0,0,0,0,0,0,0,0,0
Anaerocolumna,1,5,1,0,1,3,1,1,1,0,3
Butyrivibrio,0,0,0,0,0,0,0,0,0,0,0
Carboxydocella,0,0,0,0,0,0,0,0,0,0,0
Thermaerobacter,0,1,0,0,0,0,0,1,0,0,0
Aminipila,0,0,0,0,0,0,0,0,1,0,0
Desulfotomaculum,0,0,0,0,0,0,0,0,0,0,0
Syntrophomonas,0,0,0,0,0,0,0,0,0,0,0
Syntrophothermus,0,0,0,0,0,0,0,0,0,0,0
Candidatus Contubernalis,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter,1,0,0,0,0,0,0,0,0,0,0
Mahella,0,0,0,0,0,0,0,0,0,0,0
Halanaerobium,1,0,0,0,0,0,0,0,0,0,0
Caldicellulosiruptor,0,1,0,0,0,1,0,0,2,0,1
Pelosinus,2,1,0,0,0,1,0,0,1,0,2
Selenomonas,0,0,0,0,0,0,0,1,0,0,1
Megamonas,0,0,0,0,0,0,0,0,0,0,0
Acidaminococcus,0,0,0,0,0,0,0,0,0,0,0
Sedimentibacter,0,0,0,0,0,0,0,0,0,0,0
Turicibacter,0,1,0,0,0,0,0,1,0,0,0
Mycolicibacterium,0,0,0,0,0,0,0,1,1,0,1
Mycobacterium,0,0,0,0,1,0,0,0,0,0,0
Mycobacteroides,0,0,0,0,0,0,0,0,0,0,0
Corynebacterium,1,0,0,0,2,0,0,1,2,0,1
Rhodococcus,0,0,0,0,0,0,0,0,1,0,0
Gordonia,0,0,0,0,0,0,0,0,0,0,0
Arthrobacter,1,0,0,0,0,0,0,0,1,0,1
Pseudarthrobacter,0,0,0,0,0,0,0,0,0,0,0
Glutamicibacter,0,0,0,0,0,0,0,1,0,0,0
Miniimonas,0,0,0,0,0,0,0,0,0,0,0
Microcella,1,0,0,0,1,0,0,0,0,0,0
Microbacterium,0,0,0,0,0,0,0,0,0,0,0
Janibacter,0,0,0,0,0,0,0,1,0,0,0
Phycicoccus,0,0,0,0,0,0,0,0,0,0,0
Streptomyces,8,13,3,5,7,10,2,6,18,0,6
Peterkaempfera,0,0,0,0,0,0,0,0,0,0,0
Kitasatospora,0,2,0,0,0,1,0,0,0,0,0
Nocardioides,0,0,0,0,0,1,1,0,0,0,0
Aeromicrobium,1,0,0,0,0,1,0,0,0,0,0
Microlunatus,0,0,0,0,0,0,0,0,0,0,0
Actinopolymorpha,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium,0,1,0,0,0,0,0,0,0,0,0
Actinoplanes,0,0,0,1,0,1,0,1,0,0,0
Micromonospora,0,0,0,0,0,0,0,1,1,0,0
Dactylosporangium,1,1,0,0,0,0,0,0,1,0,0
Phytohabitans,0,0,0,0,0,0,0,0,0,0,0
Pseudonocardia,0,0,0,0,0,0,0,1,0,0,0
Lentzea,0,0,0,0,0,0,0,0,0,0,0
Thermobispora,0,0,0,0,0,0,0,0,0,0,0
Thermobifida,0,0,0,0,0,0,0,0,0,0,0
Actinomyces,1,0,1,0,0,0,0,0,2,0,0
Actinotignum,0,0,0,0,0,0,0,0,0,0,0
Stackebrandtia,0,0,0,0,0,0,0,0,0,0,0
Candidatus Nanopelagicus,0,0,0,0,0,0,0,0,0,0,0
Blastococcus,0,0,0,0,0,0,0,0,0,0,0
Jiangella,1,0,0,0,0,0,0,0,0,0,0
Frankia,0,1,1,0,0,0,0,0,3,0,0
Conexibacter,0,3,0,2,0,1,0,0,3,0,0
Miltoncostaea,6,3,1,4,3,0,0,1,1,0,2
Iamia,0,0,0,0,0,0,0,0,0,0,0
Actinomarinicola,0,0,0,0,0,0,0,0,0,0,0
Ilumatobacter,0,0,0,0,0,0,0,0,0,0,0
Rubrobacter,0,0,0,0,0,0,0,0,0,0,0
Eggerthella,1,0,0,0,0,0,0,0,0,0,0
Denitrobacterium,0,0,0,0,0,0,0,0,0,0,0
Xiamenia,0,0,0,0,0,0,0,0,0,0,0
Coriobacterium,0,0,0,0,0,0,0,0,0,0,0
Leptolyngbya,0,0,0,0,0,0,0,0,0,0,0
Planktothrix,0,0,0,0,0,0,0,0,1,0,0
Caldilinea,0,0,0,0,0,0,0,0,0,0,0
Roseiflexus,2,0,0,0,0,0,0,0,1,0,0
Chloroflexus,1,1,1,5,1,2,2,0,1,1,1
Dehalococcoides,4,0,1,1,0,0,0,0,0,0,0
Pelolinea,0,0,0,0,0,0,0,0,0,0,0
Brevefilum,0,0,0,0,0,0,0,0,0,0,0
Ktedonosporobacter,0,0,0,0,0,0,0,0,0,0,0
Mycoplasma,0,0,0,0,0,0,0,0,1,0,0
Mycoplasmopsis,0,0,0,0,0,0,0,0,1,0,0
Mesomycoplasma,0,0,0,0,0,0,0,1,0,0,0
Metamycoplasma,1,1,1,0,1,0,0,0,0,0,1
Capsulimonas,0,0,0,0,0,0,0,0,0,0,0
Chthonomonas,0,0,0,0,0,0,0,0,0,0,0
Allomeiothermus,0,0,0,0,0,0,0,0,0,0,0
Pseudolabrys,5,5,2,4,3,5,2,3,10,4,2
Labrys,0,0,0,0,0,0,0,0,0,0,0
Bradyrhizobium,55,72,27,48,65,38,31,39,91,18,26
Afipia,13,20,3,7,13,12,6,7,15,3,11
Nitrobacter,10,7,6,7,6,11,5,3,15,2,3
Variibacter,0,0,0,0,0,0,0,0,0,0,0
Rhodopseudomonas,0,0,0,0,0,0,0,0,0,0,1
Tardiphaga,2,3,0,0,2,2,1,1,2,2,1
Methyloceanibacter,39,59,28,23,51,37,16,34,69,7,33
Rhodomicrobium,15,15,4,9,12,11,4,8,27,6,7
Rhodoplanes,0,0,0,0,0,0,0,0,0,0,0
Hyphomicrobium,9,17,10,9,10,5,5,11,15,3,10
Methyloligella,0,0,0,0,0,0,0,0,0,0,0
Filomicrobium,0,0,0,0,0,0,0,0,0,0,0
Enhydrobacter,0,0,0,0,0,0,0,0,0,0,0
Nordella,0,0,0,0,0,0,0,0,0,0,0
Candidatus Hodgkinia,0,0,0,0,0,0,0,0,0,0,0
Pseudorhodoplanes,0,0,0,0,0,0,0,0,0,0,0
Terrihabitans,0,0,0,0,0,0,0,0,0,0,0
Rhizobium,1,1,0,1,1,0,0,0,1,0,0
Neorhizobium,0,0,0,0,0,0,0,0,0,0,0
Liberibacter,2,4,2,2,4,5,3,1,6,0,0
Sinorhizobium,0,0,0,0,0,0,0,0,0,0,0
Microvirga,12,10,4,3,5,4,4,3,14,2,6
Methylobacterium,4,2,0,1,3,2,1,1,6,0,2
Methylocella,1,1,0,0,0,0,0,0,0,0,0
Methylocapsa,0,0,0,0,0,0,0,0,0,0,0
Methylovirgula,3,0,2,1,3,0,0,0,5,0,0
Beijerinckia,0,0,0,0,0,0,0,0,0,0,0
Mesorhizobium,10,11,5,7,15,3,6,7,14,3,4
Aquibium,0,0,0,0,0,0,0,0,0,0,0
Phyllobacterium,1,0,0,0,1,1,0,0,0,0,0
Chelativorans,0,0,0,0,0,0,0,0,0,0,0
Methylocystis,11,9,2,5,4,5,5,6,7,4,4
Methylosinus,0,0,0,0,0,0,0,0,0,0,0
Brucella,0,0,0,0,0,1,0,0,0,0,0
Devosia,2,0,1,0,0,1,0,0,0,0,0
Roseibium,0,0,0,0,0,0,0,0,0,0,0
Stappia,0,0,0,0,0,0,0,0,0,0,0
Pannonibacter,0,0,0,0,0,0,0,0,0,0,0
Aureimonas,0,0,0,0,0,0,0,0,0,0,0
Chelatococcus,2,2,0,1,1,1,1,0,0,1,2
Blastochloris,0,0,0,0,0,0,0,0,2,1,0
Bartonella,0,0,0,0,0,0,0,0,0,1,0
Bosea,2,2,0,0,3,6,2,0,2,0,1
Pleomorphomonas,0,0,0,0,0,0,0,0,0,0,0
Acuticoccus,0,0,0,0,0,0,0,0,0,0,0
Acidisoma,0,0,0,0,0,0,0,0,0,0,0
Acidibrevibacterium,0,0,0,0,0,0,0,0,0,0,0
Roseomonas,4,1,2,4,9,3,1,3,8,0,4
Gluconobacter,0,0,0,0,0,0,0,0,0,0,0
Aristophania,0,0,0,0,0,0,0,0,0,0,0
Acetobacter,2,2,1,2,0,3,1,2,3,0,2
Rhodovastum,0,0,0,0,0,0,0,0,0,0,0
Granulibacter,0,0,0,0,0,0,0,0,0,0,0
Komagataeibacter,0,0,0,1,0,0,0,0,0,0,0
Novacetimonas,0,0,0,0,0,0,0,0,0,0,0
Neokomagataea,0,0,0,0,0,0,0,0,0,0,0
Gluconacetobacter,0,0,0,0,0,0,0,0,0,0,0
Oecophyllibacter,0,0,0,0,0,0,0,0,0,0,0
Acidiphilium,1,0,0,0,1,1,0,1,1,0,1
Hypericibacter,4,7,1,9,9,5,2,7,10,2,6
Defluviicoccus,0,0,0,0,0,0,0,0,0,0,0
Ferrovibrio,0,0,0,0,0,0,0,0,0,0,0
Rhodospirillum,0,0,0,0,0,0,0,0,0,0,0
Candidatus Endolissoclinum,0,0,0,0,0,0,0,0,0,0,0
Magnetospirillum,1,4,0,1,4,0,0,1,5,0,1
Skermanella,9,8,3,4,7,6,0,5,13,2,3
Azospirillum,1,0,0,1,1,0,0,0,0,0,0
Stella,0,0,0,0,0,0,0,0,0,0,0
Tistrella,0,0,0,0,0,0,0,0,0,0,0
Sphingomonas,1,0,0,1,1,0,0,0,0,0,1
Parasphingopyxis,1,0,0,0,0,0,0,0,0,0,0
Sandaracinobacteroides,0,0,0,0,0,0,0,0,0,0,0
Erythrobacter,0,0,0,0,0,0,0,0,0,0,0
Wolbachia,0,0,0,0,0,0,0,0,1,0,0
Anaplasma,1,1,0,1,1,0,0,0,0,0,0
Candidatus Midichloria,0,0,0,0,0,0,0,0,0,0,0
Rickettsia,0,0,0,0,1,0,0,0,1,0,0
Candidatus Cytomitobacter,0,1,0,0,1,0,0,0,3,0,0
Candidatus Nesciobacter,0,0,0,0,0,0,0,0,0,0,0
Paracoccus,0,0,0,0,0,0,0,0,0,0,0
Frigidibacter,0,0,0,0,0,0,0,0,0,0,0
Thioclava,0,0,0,0,0,0,0,0,0,0,0
Parasedimentitalea,0,0,0,0,0,0,0,0,0,0,0
Tabrizicola,0,0,0,0,0,0,0,0,0,0,0
Phenylobacterium,0,1,0,0,0,1,0,0,0,0,0
Caulobacter,0,0,0,0,0,0,0,0,0,1,1
Hyphomonas,1,0,0,0,0,0,0,0,0,0,0
Candidatus Pelagibacter,0,0,0,0,0,0,0,0,0,0,0
Cupriavidus,17,22,7,6,23,15,4,10,23,11,9
Burkholderia,4,3,0,0,3,4,1,0,5,1,0
Paraburkholderia,6,9,1,1,2,2,4,6,14,2,6
Polynucleobacter,1,6,1,2,0,2,0,3,2,3,2
Ralstonia,1,0,0,0,0,0,0,0,0,0,0
Lautropia,0,0,0,0,0,0,0,0,0,0,0
Pandoraea,1,1,0,1,0,0,0,0,1,0,0
Mycoavidus,0,0,0,1,1,0,0,0,0,0,0
Caballeronia,1,1,0,1,1,5,2,0,9,2,0
Comamonas,2,1,1,0,1,0,1,2,3,1,0
Variovorax,2,1,0,0,1,3,0,2,1,0,1
Kinneretia,0,0,0,0,0,0,0,0,0,0,0
Rhodoferax,0,1,0,1,1,1,2,0,0,0,0
Polaromonas,3,5,0,0,0,0,1,0,1,0,1
Ramlibacter,0,0,0,0,0,0,0,0,0,0,0
Alicycliphilus,0,0,0,0,0,0,0,0,0,0,0
Simplicispira,0,0,0,0,0,0,0,0,0,0,0
Candidatus Symbiobacter,0,0,0,0,0,0,0,0,0,0,0
Ottowia,0,2,0,0,1,3,0,1,3,1,0
Diaphorobacter,1,0,0,0,0,0,0,0,0,0,0
Verminephrobacter,0,0,0,0,0,0,0,0,0,0,0
Basilea,0,0,0,0,0,0,0,0,0,0,0
Bordetella,0,0,2,0,1,1,0,0,1,0,2
Achromobacter,1,2,0,0,1,0,0,1,0,0,0
Pigmentiphaga,0,0,0,0,0,0,0,0,0,1,0
Orrella,0,0,0,0,0,0,0,0,0,0,0
Alcaligenes,0,0,0,0,0,0,0,0,0,0,0
Oligella,0,0,0,0,1,1,0,0,2,0,0
Oxalobacter,0,0,0,0,0,1,0,0,0,0,0
Massilia,1,1,0,0,2,4,3,5,14,2,4
Rugamonas,0,0,0,0,0,0,0,0,0,0,0
Janthinobacterium,0,0,0,0,0,0,1,1,3,0,0
Collimonas,0,0,0,0,0,0,1,1,0,0,1
Thiomonas,2,8,0,2,3,5,2,4,13,0,2
Tepidimonas,0,0,0,0,0,0,0,0,0,0,0
Rhizobacter,0,0,0,0,0,0,0,0,0,0,0
Sutterella,0,0,0,1,1,0,0,0,0,0,1
Piscinibacter,0,0,0,0,0,0,0,0,0,0,0
Ideonella,0,0,0,0,0,0,0,0,0,0,0
Methylibium,1,0,0,1,0,1,0,0,1,0,1
Sideroxydans,0,0,0,0,0,0,0,0,0,0,0
Candidatus Nitrotoga,3,1,0,0,3,4,0,0,2,1,0
Ferrigenium,0,0,0,0,0,0,0,0,0,0,0
Gallionella,0,0,0,0,0,0,0,0,0,0,0
Sideroxyarcus,0,0,0,0,0,0,0,0,0,0,0
Nitrosomonas,4,6,1,4,4,2,0,3,9,3,1
Nitrosospira,0,0,0,1,0,0,0,0,0,0,1
Usitatibacter,1,3,0,0,2,0,1,0,0,0,0
Denitratisoma,0,0,0,0,0,0,0,0,0,0,0
Sulfuritalea,0,0,0,0,0,0,0,0,0,0,0
Sulfuriferula,1,1,0,0,0,0,0,0,0,0,1
Sulfurimicrobium,0,0,0,0,0,0,0,0,0,0,0
Thiobacillus,0,0,0,0,0,0,0,0,0,0,0
Sulfuritortus,0,0,0,0,0,0,0,0,0,0,0
Methylobacillus,0,0,0,0,0,0,0,0,0,0,0
Methyloradius,0,0,0,0,0,0,0,0,0,0,0
Niveibacterium,0,0,0,0,0,0,0,0,0,0,0
Azospira,0,0,0,0,0,1,0,0,1,0,0
Pseudazoarcus,0,0,0,0,0,0,0,0,0,0,0
Fluviibacter,0,0,0,0,0,0,0,0,0,0,0
Neisseria,0,0,1,1,0,1,1,0,1,0,0
Alysiella,0,0,0,0,0,0,0,0,0,0,0
Iodobacter,0,0,0,0,0,0,0,0,0,0,0
Chitinibacter,0,0,0,0,0,1,0,0,0,0,0
Chitinimonas,0,0,1,1,0,0,0,1,0,0,0
Candidatus Profftella,0,0,0,0,0,0,0,0,0,0,0
Escherichia,0,0,0,0,0,0,0,0,0,0,0
Klebsiella,0,1,1,1,1,0,0,0,0,0,0
Enterobacter,2,0,0,0,0,0,0,0,0,0,1
Salmonella,0,0,0,0,0,0,0,0,0,0,0
Citrobacter,0,0,0,0,0,0,0,0,0,0,0
Candidatus Moranella,0,0,0,0,0,0,0,0,0,0,0
Arsenophonus,2,0,1,0,0,2,0,0,0,0,0
Morganella,0,0,0,0,0,0,0,0,0,0,0
Proteus,0,0,0,0,0,0,0,0,0,0,0
Serratia,0,0,0,0,0,0,1,2,0,1,0
Yersinia,0,0,0,0,0,0,0,0,0,0,0
Brenneria,0,0,0,0,0,0,0,0,0,0,0
Pectobacterium,0,0,0,0,0,0,0,0,0,0,0
Erwinia,0,0,0,0,0,0,0,0,0,0,0
Stenotrophomonas,0,0,0,0,1,0,0,0,1,0,0
Pseudolysobacter,0,0,0,0,0,0,0,0,0,0,0
Lysobacter,0,2,1,2,0,3,0,1,3,0,3
Xanthomonas,0,0,0,0,0,0,0,0,0,0,0
Xylella,0,0,0,0,0,0,0,0,0,0,0
Luteimonas,0,0,0,0,1,0,0,0,1,0,0
Dokdonella,0,0,0,0,0,0,0,0,0,0,0
Tahibacter,0,0,0,0,0,0,0,0,0,0,0
Steroidobacter,0,0,0,0,0,0,0,0,0,0,0
Sinimarinibacterium,0,0,0,0,0,0,0,0,0,0,0
Flagellatimonas,0,0,0,0,0,0,0,0,0,0,0
Vibrio,1,1,1,1,1,2,0,1,1,0,0
Photobacterium,0,0,0,0,0,0,2,2,2,0,0
Candidatus Nitrosacidococcus,2,1,1,2,1,2,0,1,0,0,1
Candidatus Nitrosoglobus,0,0,0,0,0,0,0,0,0,0,0
Caldichromatium,0,0,0,0,0,0,0,0,0,0,0
Halorhodospira,0,0,0,0,0,0,0,0,0,0,0
Woeseia,0,0,0,0,0,0,0,0,0,0,0
Guyparkeria,0,0,0,0,0,0,0,0,0,0,0
Acidiferrobacter,6,2,0,0,1,2,2,0,6,1,1
Sulfuricaulis,0,0,0,0,0,0,0,0,0,0,0
Rickettsiella,1,0,0,1,0,0,0,0,0,0,0
Aquicella,2,1,3,0,0,2,0,0,2,1,0
