,barcode01,barcode02,barcode03,barcode04,barcode05,barcode06,barcode07,barcode08,barcode09,barcode10,barcode12
Legionella,0,3,1,0,1,0,0,1,1,0,1
Halomonas,2,1,2,3,0,0,0,1,4,0,0
Marinobacterium,1,0,0,0,0,0,0,0,1,0,0
Acinetobacter,0,2,2,2,2,0,0,1,1,0,3
Pseudoalteromonas,0,0,1,0,0,0,0,0,0,0,0
Alteromonas,0,0,0,0,0,0,0,0,0,0,0
Shewanella,0,0,0,0,0,0,0,0,0,0,0
Pseudomonas,0,2,1,0,5,2,0,1,6,3,2
Methylomonas,2,0,0,0,0,1,0,0,0,0,0
Methylomarinovum,0,0,0,0,0,0,0,0,0,0,0
Aeromonas,1,0,0,0,1,0,0,0,0,0,0
Pasteurella,0,0,0,0,0,0,0,0,0,0,0
Haemophilus,0,0,0,0,0,0,0,0,0,0,0
Mergibacter,0,0,0,0,0,0,0,0,0,0,0
Cellvibrio,0,0,0,0,0,0,0,0,0,0,0
Candidatus Paraluminiphilus,0,0,0,0,0,0,0,0,0,0,0
Microbulbifer,1,0,0,1,0,0,0,0,0,0,0
Wohlfahrtiimonas,0,0,0,0,0,0,0,0,0,0,0
Francisella,0,0,1,0,0,0,0,0,0,0,0
Candidatus Vesicomyosocius,0,0,0,0,1,0,0,0,0,0,0
Acidithiobacillus,12,9,4,4,20,15,4,14,31,8,4
Telmatocola,0,0,0,0,0,0,0,0,0,0,0
Limnoglobus,0,0,0,0,0,0,0,0,0,0,0
Gemmata,9,14,0,3,7,6,6,7,11,7,5
Urbifossiella,0,0,0,0,0,0,0,0,0,0,0
Tuwongella,0,0,0,0,0,0,0,0,0,0,0
Frigoriglobus,0,0,0,0,0,0,0,0,0,0,0
Aquisphaera,0,0,0,0,0,0,0,0,0,0,0
Singulisphaera,0,0,0,0,0,0,0,0,0,0,0
Paludisphaera,0,0,0,0,0,0,0,0,0,0,0
Tautonia,0,0,0,0,0,0,0,0,0,0,0
Isosphaera,0,0,0,0,0,0,0,0,0,0,0
Planctomyces,0,0,0,0,0,0,0,0,0,0,0
Gimesia,1,1,0,0,0,1,0,1,3,0,0
Fuerstiella,0,0,0,0,0,0,0,0,0,0,0
Alienimonas,0,0,0,0,0,0,0,0,0,0,0
Caulifigura,0,0,0,0,0,0,0,0,0,0,0
Thalassoglobus,0,0,0,0,0,0,0,0,0,0,0
Calycomorphotria,0,0,0,0,0,0,0,0,0,0,0
Symmachiella,0,0,0,0,0,0,0,0,0,0,0
Pirellula,0,0,1,0,0,0,0,0,0,0,0
Anatilimnocola,0,0,0,0,0,0,0,0,0,0,0
Bremerella,2,0,0,0,0,0,0,1,1,0,1
Rosistilla,0,2,0,0,3,0,0,0,1,0,2
Mariniblastus,0,0,0,0,0,0,0,0,0,0,0
Aureliella,0,0,0,0,0,0,0,0,0,0,0
Aeoliella,0,0,0,0,0,0,0,0,0,0,0
Adhaeretor,0,0,0,0,0,0,0,0,0,0,0
Thermogutta,0,0,0,0,0,0,0,0,0,0,0
Humisphaera,0,0,0,0,0,0,0,0,0,0,0
Mucisphaera,0,0,0,0,0,0,0,0,0,0,0
Phycisphaera,0,0,0,0,0,0,0,0,0,0,0
Poriferisphaera,0,0,0,0,0,0,0,0,0,0,0
Limihaloglobus,0,0,0,0,0,0,0,0,0,0,0
Sedimentisphaera,1,0,1,0,0,0,0,0,0,0,0
Anaerohalosphaera,0,0,0,0,0,0,0,0,0,0,0
Candidatus Kuenenia,0,0,0,0,0,0,0,0,0,0,0
Candidatus Uabimicrobium,0,0,0,0,0,0,0,0,0,0,0
Fontisphaera,0,0,0,0,0,0,0,0,0,0,0
Verrucomicrobium,1,0,1,0,0,0,0,0,1,0,1
Luteolibacter,2,0,1,0,0,1,0,0,2,0,2
Roseimicrobium,0,0,0,0,0,0,0,0,0,0,0
Akkermansia,2,1,1,2,0,1,0,0,2,0,2
Ereboglobus,0,0,0,0,0,0,0,0,0,0,0
Opitutus,0,0,0,0,0,0,0,0,1,0,0
Horticoccus,0,0,0,0,0,0,0,0,0,0,0
Nibricoccus,0,0,0,0,0,0,0,0,0,0,0
Coraliomargarita,0,0,0,0,0,0,0,0,0,0,0
Candidatus Xiphinematobacter,0,0,0,0,0,0,0,0,0,0,0
Methylacidimicrobium,0,0,0,0,0,0,0,0,0,0,0
Methylacidiphilum,1,0,0,0,0,0,0,0,0,1,0
Candidatus Velamenicoccus,0,0,0,0,0,0,0,0,0,0,0
Candidatus Koribacter,0,0,0,0,0,0,0,0,0,0,0
Occallatibacter,0,0,0,0,0,0,0,0,0,0,0
Acidisarcina,0,0,0,0,0,0,0,0,0,0,0
Edaphobacter,1,1,0,0,2,1,1,1,3,0,1
Terriglobus,0,2,2,0,0,0,0,0,1,1,0
Acidobacterium,0,0,0,0,0,0,0,0,0,0,0
Granulicella,0,1,0,0,1,0,0,0,1,0,1
Paludibaculum,0,0,0,0,0,0,0,0,0,0,0
Luteitalea,111,117,43,116,91,87,55,63,233,44,56
Geothrix,7,7,0,5,8,7,1,2,8,2,3
Sulfidibacter,0,0,0,0,0,0,0,0,0,0,0
Chloracidobacterium,7,5,2,5,6,3,3,2,14,2,0
Niabella,0,0,0,0,0,0,0,0,0,0,0
Ferruginibacter,0,0,0,1,0,0,0,0,2,0,0
Chitinophaga,4,10,1,3,9,2,1,3,20,4,5
Paraflavitalea,0,0,0,0,0,0,0,0,0,0,0
Thermoflavifilum,0,0,0,0,0,0,0,0,0,0,0
Flavisolibacter,1,2,0,0,1,1,0,2,4,0,1
Niastella,0,0,0,0,0,0,0,0,0,0,0
Panacibacter,0,0,0,0,0,0,0,0,0,0,0
Sediminibacterium,0,0,0,0,0,0,0,0,0,0,0
Pseudobacter,0,0,0,0,0,0,0,0,0,0,0
Flavihumibacter,0,2,1,0,2,3,1,1,3,0,1
Lacibacter,0,0,0,0,0,0,0,0,0,0,0
Arachidicoccus,1,0,0,1,1,0,2,2,2,0,0
Muribaculum,0,0,0,0,0,0,0,0,0,0,0
Parabacteroides,2,2,0,1,2,3,0,0,4,0,0
Bacteroides,1,0,0,0,1,0,0,0,0,0,0
Alistipes,2,1,0,0,1,0,0,0,0,1,0
Butyricimonas,2,3,0,0,2,0,0,0,1,1,0
Prevotella,1,0,0,0,0,0,0,1,2,0,0
Paludibacter,0,0,0,0,0,0,0,0,0,0,0
Flavobacterium,2,0,0,1,0,0,0,0,3,1,2
Capnocytophaga,1,1,0,0,1,0,0,0,4,2,0
Blattabacterium,2,3,0,1,2,1,1,2,6,2,1
Candidatus Karelsulcia,0,0,0,0,0,0,0,0,0,0,0
Owenweeksia,0,0,0,0,0,0,0,0,0,0,0
Chryseobacterium,0,0,0,0,0,1,0,0,1,0,0
Adhaeribacter,0,0,0,0,0,0,0,0,0,0,0
Pontibacter,0,0,0,0,0,1,1,1,5,0,1
Rhodocytophaga,0,0,0,0,0,0,0,0,0,0,0
Tellurirhabdus,0,0,0,0,0,0,0,0,0,0,0
Fulvivirga,0,0,0,0,0,0,0,0,1,0,0
Chryseolinea,0,0,0,0,0,0,0,0,0,0,0
Emticicia,1,0,0,0,0,0,0,0,1,0,0
Arcticibacterium,0,0,0,0,0,0,0,0,0,0,0
Candidatus Amoebophilus,0,0,0,0,0,0,0,0,0,0,0
Tunicatimonas,0,0,0,0,0,0,0,0,0,0,0
Marivirga,1,0,0,0,0,0,0,0,0,0,0
Saprospira,2,1,0,0,4,0,2,0,4,1,0
Aureispira,0,0,0,0,0,0,0,0,0,0,0
Anseongella,0,0,0,0,0,0,0,0,0,0,0
Pedobacter,1,0,0,0,0,2,0,0,0,0,1
Olivibacter,0,0,0,0,0,0,0,0,0,0,0
Mucilaginibacter,0,0,0,0,1,0,1,1,3,1,0
Solitalea,1,0,0,0,0,0,0,0,0,0,0
Candidatus Sulfidibacterium,0,0,0,0,0,0,0,0,0,0,0
Gemmatimonas,4,2,1,5,2,8,0,3,8,0,1
Gemmatirosa,0,0,0,0,0,0,0,0,0,0,0
Sorangium,6,5,4,5,11,3,0,5,11,2,3
Chondromyces,0,0,0,0,0,0,0,0,0,0,0
Pajaroellobacter,0,0,0,0,0,0,0,0,0,0,0
Polyangium,0,0,0,0,0,0,0,0,0,0,0
Labilithrix,0,0,0,0,0,0,0,0,0,0,0
Sandaracinus,0,0,0,0,0,0,0,0,0,0,0
Haliangium,0,0,0,0,0,0,0,0,0,0,0
Nannocystis,0,0,0,0,0,0,0,0,0,0,0
Anaeromyxobacter,8,3,2,3,1,2,2,1,2,1,0
Stigmatella,0,0,0,0,0,0,0,0,0,0,0
Cystobacter,0,0,0,0,0,0,0,0,0,0,0
Myxococcus,0,1,0,0,0,1,2,0,1,0,0
Geobacter,8,1,0,5,8,1,1,1,4,1,2
Geotalea,0,0,0,0,0,0,0,0,0,0,0
Trichlorobacter,0,5,2,3,4,2,1,2,7,2,0
Geomonas,2,4,0,0,1,1,0,1,4,3,0
Citrifermentans,1,0,0,0,2,0,0,0,0,0,0
Syntrophotalea,0,0,0,0,1,0,0,0,1,0,1
Desulfuromonas,0,0,0,0,0,0,0,0,0,0,0
Desulfobacca,0,0,0,0,0,0,0,0,0,0,0
Syntrophus,0,0,0,0,0,0,0,0,0,0,0
Desulfatibacillum,0,0,0,0,0,0,0,0,0,0,0
Desulfosarcina,0,0,0,0,0,0,0,0,0,0,0
Desulfobulbus,1,0,0,0,0,0,0,0,0,0,0
Desulfurivibrio,0,0,0,0,0,0,0,0,0,0,0
Desulfocapsa,0,0,0,0,0,0,0,0,0,0,0
Desulfovibrio,0,0,0,0,0,0,0,0,0,0,0
Paradesulfovibrio (ex Waite et al. 2020),0,0,0,0,0,0,0,0,0,0,0
Desulfoglaeba,0,0,0,0,0,0,0,0,0,0,0
Candidatus Desulfofervidus,0,0,0,0,0,0,0,0,0,0,0
Desulfomonile,0,0,0,0,0,0,0,0,0,0,0
Nitrospira,13,12,5,11,10,12,4,3,20,2,5
Leptospirillum,19,22,7,12,43,21,12,12,42,6,2
Dissulfurispira,0,0,0,0,0,0,0,0,0,0,0
Treponema,1,2,0,0,0,2,0,0,2,0,0
Candidatus Babela,0,0,0,0,0,0,0,0,0,0,0
Candidatus Chromulinivorax,0,0,0,0,0,0,0,0,0,0,0
Candidatus Absconditicoccus,0,0,0,0,0,0,0,0,0,0,0
Bacteriovorax,0,0,0,0,0,0,0,0,0,0,0
Halobacteriovorax,0,0,0,0,0,0,0,0,0,0,0
Bdellovibrio,1,0,0,0,0,0,0,0,0,0,0
Fervidobacterium,1,0,0,0,0,0,0,0,0,0,0
Aminomonas,0,0,0,0,0,0,0,0,0,0,0
Salisediminibacterium,0,1,0,0,0,0,1,0,3,0,0
Mangrovibacillus,0,0,0,0,0,0,0,0,0,0,0
Pseudalkalibacillus,0,0,0,0,0,0,0,0,0,0,0
Anaerobacillus,0,0,0,0,0,0,0,0,0,0,0
Kurthia,0,0,0,0,0,0,0,0,0,0,0
Ureibacillus,0,0,0,0,0,0,0,0,1,0,0
Paenisporosarcina,0,0,0,0,0,0,0,0,0,0,0
Macrococcus,0,0,0,0,0,0,0,0,0,0,0
Kyrpidia,0,1,0,0,0,0,0,0,0,0,0
Alicyclobacillus,0,0,0,0,0,1,0,0,0,0,1
Acetilactobacillus,0,0,0,0,0,0,0,0,0,0,0
Vagococcus,0,0,0,0,0,0,0,0,0,0,0
Aerococcus,0,0,0,0,0,0,0,0,0,0,0
Jeotgalibaca,0,0,0,0,0,0,0,0,0,0,0
Oceanirhabdus,0,0,0,0,0,0,0,0,0,0,0
Proteiniclasticum,0,0,0,0,0,0,0,0,0,0,0
Serpentinicella,0,0,0,0,0,0,0,0,0,0,0
Paeniclostridium,0,0,0,0,0,0,0,0,0,0,0
Filifactor,0,0,0,0,0,0,0,0,0,0,0
Acetoanaerobium,0,0,0,0,0,0,0,0,0,0,0
Terrisporobacter,0,1,0,0,0,0,0,1,0,0,0
Lawsonibacter,0,0,0,0,0,0,0,0,0,0,0
Vescimonas,0,1,1,0,3,0,0,0,0,0,0
Anaerotruncus,0,0,0,0,0,0,0,0,0,0,0
Anaerotignum,0,0,0,0,0,0,0,0,0,0,0
Anaerostipes,0,0,0,0,0,0,0,0,0,0,0
Candidatus Formimonas,0,0,0,0,0,0,0,0,0,0,0
Proteiniborus,0,0,0,0,0,0,0,0,0,0,0
Symbiobacterium,0,0,0,0,0,0,0,0,0,0,0
Alkalibacter,0,0,0,0,0,0,0,0,0,0,0
Aristaeella,0,0,0,0,0,0,0,1,0,0,0
Cellulosilyticum,0,1,0,0,0,0,1,2,1,0,0
Thermincola,0,0,0,0,0,0,0,0,0,0,0
Carboxydothermus,0,0,0,0,0,0,0,0,0,0,0
Biomaibacter,0,0,0,0,0,0,0,0,0,0,0
Thermanaeromonas,0,0,0,0,0,0,0,0,0,0,0
Megasphaera,0,0,0,0,0,1,0,0,0,0,0
Erysipelothrix,0,0,0,0,0,0,0,0,0,0,0
Allobaculum,0,0,0,0,0,0,0,0,0,0,0
Peptoniphilus,0,0,0,0,0,0,0,0,0,0,0
Anaerococcus,0,1,0,1,0,0,0,0,0,0,1
Psychromicrobium,0,0,0,0,0,0,0,0,0,0,0
Nesterenkonia,0,1,0,0,0,0,0,0,0,0,0
Auritidibacter,0,0,0,0,0,0,0,0,0,0,0
Clavibacter,0,0,0,0,0,0,0,0,0,0,0
Couchioplanes,0,0,0,0,0,0,0,0,0,0,0
Actinocatenispora,0,1,0,0,1,0,0,0,1,0,1
Arcanobacterium,0,1,0,0,0,0,0,0,0,0,0
Actinopolyspora,0,0,0,0,0,0,0,0,0,0,0
Thermoleophilum,0,0,0,0,0,0,0,0,0,0,0
Aquihabitans,0,0,0,0,0,0,0,0,0,0,0
Dermatobacter,0,0,0,0,0,0,0,0,0,0,0
Acidimicrobium,0,0,0,0,0,0,0,0,0,0,0
Thermophilibacter,0,0,0,0,0,0,0,0,0,0,0
Egibacter,0,0,0,0,0,0,0,0,0,0,0
Nostoc,0,0,0,0,0,0,0,0,0,0,0
Chondrocystis,0,0,0,0,0,0,0,0,0,0,0
Tepidiforma,0,0,0,2,0,1,0,0,1,0,0
Phototrophicus,0,0,0,0,0,0,0,0,0,0,0
Fimbriimonas,0,0,0,0,0,0,0,0,0,0,0
Spiroplasma,0,1,0,0,0,0,0,0,0,0,0
Deinococcus,0,1,0,0,0,0,0,0,0,0,0
Agrobacterium,0,0,0,0,0,0,0,0,0,0,0
Pararhizobium,0,0,0,0,0,0,0,0,0,0,0
Georhizobium,0,0,0,0,0,0,0,0,0,0,0
Methylorubrum,0,0,0,0,0,0,0,0,0,0,0
Pelagibacterium,0,0,0,0,1,0,0,0,0,0,0
Breoghania,0,0,0,0,0,0,0,0,0,0,0
Lichenihabitans,0,2,0,1,0,0,0,0,0,0,0
Candidatus Phaeomarinobacter,0,0,0,0,0,0,0,0,0,0,0
Phreatobacter,0,0,0,0,0,0,0,0,0,0,0
Elioraea,0,0,0,0,0,0,0,0,0,0,0
Nisaea,0,0,0,0,0,0,0,0,0,0,0
Actibacterium,0,0,0,0,0,0,0,0,0,0,0
Ponticoccus,0,0,0,0,0,0,0,0,0,0,0
Novosphingobium,0,0,0,0,0,0,0,0,0,0,1
Sphingomicrobium,0,0,0,0,0,0,0,0,0,0,0
Neorickettsia,0,2,0,0,0,0,1,1,0,0,0
Candidatus Nucleicultrix,0,0,0,0,0,0,0,0,0,0,0
Kordiimonas,0,0,0,0,0,0,0,0,0,0,0
Candidatus Vallotia,0,1,1,0,0,0,0,0,0,1,0
Delftia,0,0,0,0,0,0,0,0,0,0,0
Hydrogenophaga,0,0,0,0,0,0,0,0,0,0,0
Duganella,0,0,0,0,0,0,0,0,0,0,0
Pseudoduganella,0,1,0,0,0,0,1,0,3,0,0
Herbaspirillum,0,0,0,0,3,1,1,2,9,1,2
Undibacterium,0,0,0,0,0,0,0,0,0,0,0
Pusillimonas,0,0,0,0,0,0,0,0,0,0,0
Candidatus Ichthyocystis,0,0,0,0,0,0,0,0,0,0,0
Aquabacterium,0,0,0,0,0,0,0,0,0,0,0
Eleftheria,0,0,0,0,0,0,0,0,0,0,0
Sphaerotilus,0,1,0,0,0,0,0,0,0,0,0
Rubrivivax,0,0,0,0,0,0,0,0,0,0,0
Sulfuricystis,0,2,0,0,0,0,0,0,0,0,0
Sterolibacterium,0,0,0,0,0,0,0,0,0,0,0
Sulfuricella,0,0,0,0,0,0,0,0,0,0,0
Vitreoscilla,0,0,0,0,0,0,0,0,0,0,0
Kingella,0,0,0,0,0,0,0,0,0,0,0
Jeongeupia,0,0,0,0,0,0,0,0,0,0,0
Candidatus Nasuia,0,0,0,0,0,0,0,0,0,0,0
Casimicrobium,0,0,0,0,0,0,0,0,0,0,0
Providencia,0,0,0,0,1,0,0,0,0,0,0
Dickeya,0,0,0,0,0,0,0,0,0,0,0
Wigglesworthia,0,0,0,0,0,0,0,0,0,0,0
Arenimonas,0,0,0,0,0,0,0,0,0,0,0
Nitrosococcus,0,0,0,1,1,0,0,0,0,0,0
Thiodictyon,0,0,0,0,0,0,0,0,0,0,0
Acidihalobacter,0,0,0,0,0,0,0,0,0,0,0
Thioalkalivibrio,0,1,0,1,0,0,0,3,4,0,0
Thiohalobacter,0,1,0,0,0,0,0,0,1,0,0
Coxiella,0,0,0,0,0,0,0,0,0,0,0
Sulfurifustis,0,0,0,0,0,0,0,0,0,0,0
Alkalimarinus,0,0,0,0,0,0,0,0,0,0,0
Mannheimia,0,0,0,0,0,0,0,0,0,0,0
Aggregatibacter,0,0,0,0,0,0,0,0,0,0,0
Avibacterium,0,0,0,0,0,0,0,0,0,0,0
Marinimicrobium,0,0,0,0,0,0,0,0,0,0,0
Immundisolibacter,0,0,0,0,0,0,0,0,0,0,0
Ignatzschineria,0,0,0,0,0,0,0,0,0,0,0
Planctopirus,0,2,0,6,0,1,0,0,2,1,0
Stratiformator,0,0,0,0,0,0,0,0,0,0,0
Blastopirellula,0,0,0,0,0,0,0,0,0,0,0
Rubripirellula,0,0,0,0,0,0,0,0,0,0,0
Bythopirellula,0,0,0,0,0,0,0,0,0,0,0
Lacipirellula,0,0,0,0,0,0,0,0,0,0,0
Lacunisphaera,0,0,0,0,0,0,0,0,0,0,0
Chlamydiifrater,0,1,0,0,0,0,0,0,0,0,0
Filimonas,0,0,0,0,0,0,0,0,0,0,0
Longitalea,0,0,0,0,0,0,0,0,0,0,0
Paramuribaculum,0,0,0,0,0,0,0,0,0,0,0
Salinivirga,0,0,0,0,0,0,0,0,0,0,0
Porphyromonas,0,0,0,0,0,0,0,0,0,0,0
Draconibacterium,0,1,0,0,0,0,2,0,2,1,0
Maribellus,0,0,0,0,0,0,0,0,0,0,0
Robiginitalea,0,0,0,0,0,0,0,0,0,0,0
Olleya,0,0,0,0,0,0,0,0,0,0,0
Amniculibacterium,0,0,0,0,0,0,0,0,0,0,0
Bergeyella,0,0,0,0,0,0,0,0,0,0,0
Riemerella,0,0,0,0,0,0,0,0,0,0,0
Ichthyobacterium,0,0,0,0,0,0,0,0,0,0,0
Paracrocinitomix,0,0,0,0,0,0,0,0,0,0,0
Dyadobacter,0,0,0,0,1,0,0,0,1,0,1
Fibrella,0,0,0,0,0,0,0,0,0,0,0
Flammeovirga,0,1,0,0,0,0,0,0,1,0,0
Persicobacter,0,0,0,0,0,0,0,0,0,0,0
Rhodothermus,0,0,0,0,0,0,0,0,0,0,0
Rhodocaloribacter,0,0,0,0,0,0,0,0,0,0,0
Ignavibacterium,0,1,0,0,0,1,0,0,0,0,0
Geoalkalibacter,0,0,0,0,0,0,0,0,0,0,0
Pelobacter,0,0,0,0,0,0,0,0,0,0,0
Desulfosediminicola,0,1,0,0,0,0,0,0,0,0,0
Syntrophobacter,0,0,0,0,0,0,0,0,0,0,0
Desulfobacula,0,0,0,0,0,0,0,0,0,0,0
Desulfarculus,0,0,0,0,0,0,0,0,0,0,0
Corallococcus,0,0,1,0,0,0,0,0,0,0,0
Vulgatibacter,0,0,0,0,0,0,0,0,0,0,0
Candidatus Nanosynbacter,0,0,0,0,0,0,0,0,1,0,0
Nitratiruptor,0,1,0,1,1,0,0,0,0,0,0
Nitrosophilus,0,1,0,0,0,0,0,0,0,0,0
Sulfuricurvum,0,0,0,0,0,0,0,0,0,0,0
Leptotrichia,0,0,0,0,0,0,0,0,0,0,0
Aminobacterium,0,1,0,0,0,0,0,0,0,0,0
Homo,0,0,0,0,0,0,0,0,0,0,0
Paraliobacillus,0,0,0,0,0,0,0,0,0,0,0
Evansella,0,0,0,0,0,0,0,0,0,0,0
Siminovitchia,0,0,0,0,0,0,0,0,0,0,0
Terribacillus,0,0,0,0,0,0,0,0,0,0,0
Sporolactobacillus,0,0,0,0,0,0,0,0,0,0,0
Fructilactobacillus,0,0,1,1,0,0,0,1,2,1,0
Crassaminicella,0,0,0,0,0,0,0,0,0,0,0
Paraclostridium,0,0,0,0,0,0,0,0,0,0,0
Peptoclostridium,0,0,0,0,0,0,0,0,0,0,0
Petroclostridium,0,0,0,0,0,0,0,0,0,0,0
Ornithinimicrobium,0,0,0,0,0,0,0,0,0,0,0
Gephyromycinifex,0,0,0,0,0,0,0,0,0,0,0
Nocardia,0,0,0,0,0,0,0,0,0,0,0
Amycolatopsis,0,0,1,0,0,0,0,0,0,0,0
Saccharopolyspora,0,0,1,0,0,0,0,0,0,0,0
Nocardiopsis,0,0,0,0,0,0,0,0,0,0,0
Allocoleopsis,0,0,0,0,0,0,0,0,0,0,0
