,barcode01,barcode02,barcode03,barcode04,barcode05,barcode06,barcode07,barcode08,barcode09,barcode10,barcode12
Crinalium,0,0,0,0,0,0,0,0,0,0,0
Brasilonema,0,0,0,0,0,0,0,0,0,0,0
Kaistia,0,0,0,0,0,0,0,0,0,0,0
Acidocella,0,0,0,0,0,0,0,0,0,0,0
Neotabrizicola,0,0,0,0,0,0,0,0,0,0,0
Candidatus Doolittlea,0,0,0,0,0,0,0,0,0,0,0
Xenorhabdus,0,0,0,0,0,0,0,0,0,0,0
Alkalilimnicola,0,0,0,0,0,0,0,0,0,0,0
Pseudoxanthomonas,0,0,0,0,0,1,0,0,0,0,0
Actinobacillus,0,0,0,0,0,0,0,0,0,0,0
Kangiella,0,0,1,0,0,1,0,0,1,0,0
Aquella,0,0,0,0,0,0,0,0,0,0,0
Lignipirellula,0,0,0,0,0,0,0,0,0,0,0
Sulfuriroseicoccus,0,0,0,0,0,0,0,0,0,0,0
Candidatus Rhabdochlamydia,0,0,1,0,0,0,0,0,0,0,0
Lentisphaera,0,0,0,0,0,0,0,0,0,0,0
Alloacidobacterium,0,0,0,0,0,0,0,0,0,0,0
Myroides,0,0,0,0,0,0,0,0,0,0,0
Proteiniphilum,0,0,0,0,0,0,0,0,0,0,0
Sphingobacterium,0,0,1,0,0,0,0,0,1,0,0
Candidatus Bipolaricaulis,0,0,0,0,0,0,0,0,0,0,0
Candidatus Minimicrobia,0,0,0,0,0,0,0,0,0,0,0
Starkeya,0,0,0,0,0,0,0,0,0,0,0
Pseudorhizobium,0,0,0,1,0,0,0,0,1,0,0
Hartmannibacter,0,0,0,0,0,0,0,0,0,0,0
Pararhodospirillum,0,0,0,0,0,0,0,0,0,0,0
Haematospirillum,0,0,0,0,0,0,0,0,0,0,0
Varunaivibrio,0,0,0,0,0,0,0,0,0,0,0
Zymomonas,0,0,0,0,0,0,0,0,0,0,0
Tateyamaria,0,0,0,0,0,0,0,0,0,0,0
Candidatus Bandiella,0,0,0,0,0,0,0,0,0,0,0
Candidatus Paracaedibacter,0,0,0,0,0,0,0,0,0,0,0
Sulfurivermis,0,0,0,0,0,0,0,0,0,0,0
Moraxella,0,0,0,1,1,0,2,0,0,0,0
Endozoicomonas,0,0,0,2,0,0,0,0,1,0,0
Ahniella,0,0,0,0,0,0,0,0,0,0,0
Moritella,0,0,0,0,0,0,0,0,0,0,0
Methylophaga,0,0,0,0,0,0,0,0,0,0,0
Methylotenera,0,0,0,0,0,0,0,0,0,0,0
Aquaspirillum,0,0,0,0,0,0,0,0,0,0,0
Effusibacillus,0,0,0,0,0,0,0,0,0,0,0
Latilactobacillus,0,0,0,0,0,0,0,0,0,0,0
Fastidiosipila,0,0,0,0,0,0,0,0,0,0,0
Lachnoclostridium,0,0,0,0,0,0,0,0,0,0,0
Blautia,0,0,0,1,0,0,0,1,0,0,0
Dehalobacter,0,0,0,0,0,0,0,0,0,1,0
Natranaerobius,0,0,0,0,0,0,0,0,0,0,0
Halothermothrix,0,0,0,0,0,0,0,0,0,0,0
Thermosediminibacter,0,0,0,0,0,0,0,0,0,0,0
Rothia,0,0,0,0,0,0,0,0,1,0,0
Actinoalloteichus,0,0,0,1,0,0,0,0,0,0,1
Kribbella,0,0,0,2,0,1,1,0,0,0,1
Paraconexibacter,0,0,0,0,0,0,0,0,0,0,0
Capillimicrobium,0,0,0,0,0,0,0,0,0,0,0
Leptogranulimonas,0,0,0,0,0,0,0,0,0,0,0
Dehalogenimonas,0,0,0,2,1,0,0,0,2,0,0
Anaerolinea,0,0,0,0,0,0,0,0,0,0,0
Sphaerobacter,0,0,0,0,0,0,0,0,0,0,0
Thermomicrobium,0,0,0,0,0,0,0,0,0,0,0
Haploplasma,0,0,0,0,0,0,0,0,0,0,0
Candidatus Protochlamydia,0,0,0,1,2,2,0,0,3,0,0
Winogradskyella,0,0,0,0,0,0,0,0,0,0,0
Formosa,0,0,0,1,0,0,0,0,0,0,0
Kordia,0,0,0,0,0,0,0,0,0,0,0
Flavivirga,0,0,0,0,0,0,0,0,0,0,0
Kaistella,0,0,0,0,0,0,0,0,0,0,0
Tenuifilum,0,0,0,0,0,0,0,0,0,0,0
Larkinella,0,0,0,0,0,0,0,0,0,0,0
Cytophaga,0,0,0,0,0,0,0,0,0,0,0
Desulfomicrobium,0,0,0,1,0,0,0,0,0,0,0
Desulfopila,0,0,0,0,0,0,0,0,0,0,0
Leptospira,0,0,0,0,1,0,0,0,0,0,1
Helicobacter,0,0,0,0,0,0,0,0,0,0,0
Persicimonas,0,0,0,0,0,0,0,0,0,0,0
Elusimicrobium,0,0,0,0,0,0,0,0,0,0,0
Salicibibacter,0,0,0,0,1,0,0,0,0,0,0
Parageobacillus,0,0,0,0,0,0,0,0,0,0,0
Tetragenococcus,0,0,0,0,0,0,0,0,0,0,0
Sarcina,0,0,0,0,0,0,0,0,0,0,0
Alkaliphilus,0,0,0,0,1,0,0,0,0,0,0
Hathewaya,0,0,0,0,0,0,0,0,0,0,0
Thermocaproicibacter,0,0,0,0,0,0,0,0,0,0,0
Caproicibacterium,0,0,0,0,0,0,0,0,0,0,0
Acutalibacter,0,0,0,0,0,0,0,0,0,0,0
Herbinix,0,0,0,0,0,0,0,0,0,0,0
Heliomicrobium,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacterium,0,0,0,0,1,0,0,1,0,0,0
Koleobacter,0,0,0,0,0,0,0,0,0,0,0
Murdochiella,0,0,0,0,0,0,0,0,0,0,0
Tissierella,0,0,0,0,0,0,0,0,0,0,0
Keratinibaculum,0,0,0,0,0,0,0,0,0,0,0
Bulleidia,0,0,0,0,0,0,0,0,0,0,0
Salinibacterium,0,0,0,0,0,0,0,0,0,0,0
Tessaracoccus,0,0,0,0,1,0,0,0,0,0,0
Prauserella,0,0,0,0,0,0,0,0,0,0,0
Pseudofrankia,0,0,0,0,0,0,0,0,0,0,0
Pseudanabaena,0,0,0,0,0,0,0,0,1,0,0
Oceanithermus,0,0,0,0,0,0,0,0,0,0,0
Candidatus Promineifilum,0,0,0,0,0,0,0,0,0,0,0
Xanthobacter,0,0,0,0,0,0,0,1,0,0,0
Aminobacter,0,0,0,0,0,0,0,0,0,0,0
Salaquimonas,0,0,0,0,0,0,0,0,0,0,0
Pseudochrobactrum,0,0,0,0,0,0,0,0,0,0,0
Entomobacter,0,0,0,0,0,0,0,0,0,0,0
Candidatus Sneabacter,0,0,0,0,0,0,0,0,0,0,0
Taylorella,0,0,0,0,0,0,0,0,0,0,0
Castellaniella,0,0,0,0,0,0,0,0,0,0,0
Paralcaligenes,0,0,0,0,0,0,0,0,0,0,0
Leptothrix,0,0,0,0,0,0,0,0,0,0,0
Caldimonas,0,0,0,0,0,0,0,0,0,0,0
Chromobacterium,0,0,0,0,0,0,0,0,0,0,0
Raoultella,0,0,0,0,0,0,0,0,0,0,0
Candidatus Blochmannia,0,0,0,0,0,0,0,0,0,0,0
Candidatus Riesia,0,0,0,0,0,0,0,0,0,0,0
Marichromatium,0,0,0,0,0,0,0,0,0,0,0
Halotalea,0,0,0,0,0,0,0,0,0,0,0
Thalassolituus,0,0,0,0,0,0,0,0,0,0,0
Glaesserella,0,0,0,0,0,0,0,0,0,0,0
Thiomicrorhabdus,0,0,0,0,0,0,0,0,0,0,0
Polystyrenella,0,0,0,0,0,0,0,0,0,0,0
Ruficoccus,0,0,0,0,0,0,0,0,0,0,0
Candidatus Pelagisphaera,0,0,0,0,0,0,0,0,0,0,0
Chlamydia,0,0,0,0,0,0,0,0,0,0,0
Pseudocnuella,0,0,0,0,0,0,0,0,0,0,0
Echinicola,0,0,0,0,1,0,0,0,0,0,0
Hymenobacter,0,0,0,0,1,0,0,0,2,0,0
Desulfosudis,0,0,0,0,0,0,0,0,0,0,0
Lawsonia,0,0,0,0,0,0,0,0,0,0,0
Cupidesulfovibrio,0,0,0,0,0,0,0,0,0,0,0
Salinispira,0,0,0,0,0,0,0,0,0,0,0
Desulfurispirillum,0,0,0,0,0,0,0,0,0,0,0
Nitrospina,0,0,0,0,0,0,0,0,0,0,0
Ethanoligenens,0,0,0,0,0,0,0,0,0,0,0
Thermoclostridium,0,0,0,0,0,0,0,0,0,0,0
Tyzzerella,0,0,0,0,0,0,0,0,0,0,0
Coprococcus,0,0,0,0,0,0,0,0,0,0,0
Fenollaria,0,0,0,0,0,1,0,0,0,0,1
Acetobacterium,0,0,0,0,0,1,0,0,0,0,0
Natranaerofaba,0,0,0,0,0,0,0,0,0,0,0
Aeribacillus,0,0,0,0,0,1,0,0,0,0,6
Thermobacillus,0,0,0,0,0,0,0,0,0,0,0
Oenococcus,0,0,0,0,0,1,0,0,0,0,0
Periweissella,0,0,0,0,0,0,0,0,0,0,0
Sporomusa,0,0,0,0,0,1,0,0,0,0,0
Veillonella,0,0,0,0,0,2,0,0,0,0,0
Phascolarctobacterium,0,0,0,0,0,0,0,0,0,0,0
Jatrophihabitans,0,0,0,0,0,0,0,0,1,0,0
Gordonibacter,0,0,0,0,0,0,0,0,0,0,0
Lancefieldella,0,0,0,0,0,1,0,0,2,0,0
Stanieria,0,0,0,0,0,0,0,0,0,0,0
Synechococcus,0,0,0,0,0,0,0,0,0,0,0
Thermobaculum,0,0,0,0,0,0,0,0,0,0,0
Thermus,0,0,0,0,0,1,0,0,0,0,0
Nitratireductor,0,0,0,0,0,0,0,0,0,0,0
Labrenzia,0,0,0,0,0,0,0,0,0,0,0
Indioceanicola,0,0,0,0,0,0,0,0,0,0,0
Sphingobium,0,0,0,0,0,0,0,0,0,0,0
Sneathiella,0,0,0,0,0,0,0,0,0,0,0
Paremcibacter,0,0,0,0,0,0,0,0,0,0,0
Mycetohabitans,0,0,0,0,0,0,0,0,0,0,0
Melaminivora,0,0,0,0,0,0,0,0,0,0,0
Noviherbaspirillum,0,0,0,0,0,0,0,0,0,0,0
Ferriphaselus,0,0,0,0,0,0,0,0,0,0,0
Ferribacterium,0,0,0,0,0,0,0,0,0,0,0
Laribacter,0,0,0,0,0,0,0,0,0,0,0
Buchnera,0,0,0,0,0,0,0,0,0,0,0
Pantoea,0,0,0,0,0,0,0,0,0,0,0
Edwardsiella,0,0,0,0,0,0,0,0,0,0,0
Sodalis,0,0,0,0,0,0,0,0,0,0,0
Entomomonas,0,0,0,0,0,0,0,0,0,0,0
Rhodanobacter,0,0,0,0,0,0,0,0,1,0,0
Thiocapsa,0,0,0,0,0,0,0,0,0,0,0
Tolumonas,0,0,0,0,0,0,0,0,0,0,0
Methylogaea,0,0,0,0,0,0,0,0,0,0,0
Candidatus Comchoanobacter,0,0,0,0,0,0,0,0,0,0,0
Piscirickettsia,0,0,0,0,0,0,0,0,0,0,0
Pirellulimonas,0,0,0,0,0,0,0,0,0,0,0
Kiritimatiella,0,0,0,0,0,0,0,0,0,0,0
Alkalitalea,0,0,0,0,0,0,0,0,0,0,0
Tenacibaculum,0,0,0,0,0,0,0,0,0,0,0
Elizabethkingia,0,0,0,0,0,0,0,0,0,0,0
Fluviicola,0,0,0,0,0,0,0,0,0,0,0
Prosthecochloris,0,0,0,0,0,0,0,0,0,0,0
Desulfonema,0,0,0,0,0,0,0,0,0,0,0
Desulfatiglans,0,0,0,0,0,0,0,0,0,0,0
Archangium,0,0,0,0,0,0,0,0,1,0,0
Endomicrobium,0,0,0,0,0,0,0,0,0,0,0
Anaeromicropila,0,0,0,0,0,0,0,0,0,0,0
Flavonifractor,0,0,0,0,0,0,0,0,0,0,0
Monoglobus,0,0,0,0,0,0,0,0,0,0,0
Mogibacterium,0,0,0,0,0,0,1,0,4,0,0
Allobacillus,0,0,0,0,0,0,0,0,0,0,0
Secundilactobacillus,0,0,0,0,0,0,0,0,0,0,0
Humibacter,0,0,0,0,0,0,0,0,0,0,0
Isoptericola,0,0,0,0,0,0,0,0,0,0,0
Brevibacterium,0,0,0,0,0,0,0,0,1,0,0
Natronoglycomyces,0,0,0,0,0,0,0,0,0,0,0
Saccharomonospora,0,0,0,0,0,0,0,0,0,0,1
Halomicronema,0,0,0,0,0,0,0,0,0,0,0
Ureaplasma,0,0,0,0,0,0,1,0,0,0,0
Sphingopyxis,0,0,0,0,0,0,1,0,0,0,0
Ephemeroptericola,0,0,0,0,0,0,0,0,0,0,0
Tatumella,0,0,0,0,0,0,0,0,0,0,0
Psychrobacter,0,0,0,0,0,0,0,0,0,0,0
Roseimaritima,0,0,0,0,0,0,1,0,0,0,0
Thermotomaculum,0,0,0,0,0,0,0,0,0,0,0
Geovibrio,0,0,0,0,0,0,0,0,0,0,0
Tepidibacter,0,0,0,0,0,0,0,0,0,0,0
Solibaculum,0,0,0,0,0,0,0,0,0,0,0
Candidatus Syntrophocurvum,0,0,0,0,0,0,0,0,0,0,0
Petrocella,0,0,0,0,0,0,0,0,0,0,0
Thermacetogenium,0,0,0,0,0,0,0,0,0,0,0
Gelria,0,0,0,0,0,0,0,0,0,0,0
Thermodesulfobium,0,0,0,0,0,0,0,1,0,0,0
Moorella,0,0,0,0,0,0,0,1,1,0,1
Shouchella,0,0,0,0,0,0,0,0,0,0,0
Catenibacterium,0,0,0,0,0,0,0,0,0,0,0
Ndongobacter,0,0,0,0,0,0,0,0,0,0,0
Paenarthrobacter,0,0,0,0,0,0,0,0,0,0,0
Tetrasphaera,0,0,0,0,0,0,0,0,0,0,0
Cutibacterium,0,0,0,0,0,0,0,0,0,0,0
Streptomonospora,0,0,0,0,0,0,0,0,0,0,0
Baekduia,0,0,0,0,0,0,0,1,1,0,0
Cohaesibacter,0,0,0,0,0,0,0,0,0,0,0
Paroceanicella,0,0,0,0,0,0,0,0,0,0,0
Paenalcaligenes,0,0,0,0,0,0,0,0,2,0,0
Aquincola,0,0,0,0,0,0,0,0,0,0,0
Roseateles,0,0,0,0,0,0,0,1,1,0,0
Methyloversatilis,0,0,0,0,0,0,0,0,0,0,0
Musicola,0,0,0,0,0,0,0,0,0,0,0
Dongshaea,0,0,0,0,0,0,0,0,0,0,0
Permianibacter,0,0,0,0,0,0,0,0,0,0,0
Stutzerimonas,0,0,0,0,0,0,0,0,0,0,0
Ectothiorhodospira,0,0,0,0,0,0,0,0,0,0,0
Thermochromatium,0,0,0,0,0,0,0,0,0,0,0
Neochlamydia,0,0,0,0,0,0,0,0,0,0,0
Mesoflavibacter,0,0,0,0,0,0,0,0,0,0,0
Faecalibacter,0,0,0,0,0,0,0,0,0,0,0
Rufibacter,0,0,0,0,0,0,0,0,0,0,1
Tannerella,0,0,0,0,0,0,0,1,0,0,0
Thermodesulfobacterium,0,0,0,0,0,0,0,1,0,0,0
Parasphaerochaeta,0,0,0,0,0,0,0,0,0,0,0
Defluviitoga,0,0,0,0,0,0,0,0,0,0,0
Caldibacillus,0,0,0,0,0,0,0,0,0,0,0
Sediminibacillus,0,0,0,0,0,0,0,0,0,0,0
Halalkalibacter,0,0,0,0,0,0,0,0,0,0,0
Hydrogenibacillus,0,0,0,0,0,0,0,0,0,0,0
Nicoliella,0,0,0,0,0,0,0,0,0,0,0
Leuconostoc,0,0,0,0,0,0,0,0,1,0,0
Peptostreptococcus,0,0,0,0,0,0,0,0,0,0,0
Paludihabitans,0,0,0,0,0,0,0,0,0,0,0
Candidatus Desulforudis,0,0,0,0,0,0,0,0,0,0,0
Caldanaerobacter,0,0,0,0,0,0,0,0,0,0,0
Zhaonella,0,0,0,0,0,0,0,0,0,0,0
Lysinibacter,0,0,0,0,0,0,0,0,0,0,0
Leucobacter,0,0,0,0,0,0,0,0,0,0,0
Actinotalea,0,0,0,0,0,0,0,0,0,0,0
Pengzhenrongella,0,0,0,0,0,0,0,0,0,0,0
Dermacoccus,0,0,0,0,0,0,0,0,1,0,0
Actinosynnema,0,0,0,0,0,0,0,0,0,0,0
Flaviflexus,0,0,0,0,0,0,0,0,0,0,0
Actinomadura,0,0,0,0,0,0,0,0,1,0,0
Candidatus Planktophila,0,0,0,0,0,0,0,0,0,0,0
Egicoccus,0,0,0,0,0,0,0,0,0,0,0
Koinonema,0,0,0,0,0,0,0,0,0,0,0
Oricola,0,0,0,0,0,0,0,0,0,0,0
Parvibaculum,0,0,0,0,0,0,0,0,0,0,0
Commensalibacter,0,0,0,0,0,0,0,0,0,0,0
Niveispirillum,0,0,0,0,0,0,0,0,0,0,0
Cognatishimia,0,0,0,0,0,0,0,0,0,0,0
Rhodobaca,0,0,0,0,0,0,0,0,0,0,0
Roseicitreum,0,0,0,0,0,0,0,0,0,0,0
Sphingosinicella,0,0,0,0,0,0,0,0,0,0,0
Qipengyuania,0,0,0,0,0,0,0,0,1,0,0
Candidatus Neoehrlichia,0,0,0,0,0,0,0,0,0,0,0
Luteithermobacter,0,0,0,0,0,0,0,0,0,0,0
Terricaulis,0,0,0,0,0,0,0,0,0,0,0
Oryzomicrobium,0,0,0,0,0,0,0,0,0,0,0
Quatrionicoccus,0,0,0,0,0,0,0,0,0,0,0
Microvirgula,0,0,0,0,0,0,0,0,0,0,0
Ferrovum,0,0,0,0,0,0,0,0,0,0,0
Shigella,0,0,0,0,0,0,0,0,0,0,0
Marinobacter,0,0,0,0,0,0,0,0,0,0,0
Solimonas,0,0,0,0,0,0,0,0,0,0,0
Wenzhouxiangella,0,0,0,0,0,0,0,0,0,0,0
Chromohalobacter,0,0,0,0,0,0,0,0,0,0,0
Candidatus Portiera,0,0,0,0,0,0,0,0,0,0,0
Kushneria,0,0,0,0,0,0,0,0,0,0,0
Idiomarina,0,0,0,0,0,0,0,0,2,0,0
Methylococcus,0,0,0,0,0,0,0,0,0,0,0
Thiomicrospira,0,0,0,0,0,0,0,0,0,0,0
Beggiatoa,0,0,0,0,0,0,0,0,0,0,0
Cysteiniphilum,0,0,0,0,0,0,0,0,0,0,0
Frederiksenia,0,0,0,0,0,0,0,0,0,0,0
Stieleria,0,0,0,0,0,0,0,0,1,0,0
Phnomibacter,0,0,0,0,0,0,0,0,0,0,0
Aureibaculum,0,0,0,0,0,0,0,0,0,0,0
Aegicerativicinus,0,0,0,0,0,0,0,0,0,0,0
Abyssalbus,0,0,0,0,0,0,0,0,0,0,0
Weeksella,0,0,0,0,0,0,0,0,0,0,0
Spirosoma,0,0,0,0,0,0,0,0,0,0,0
Reichenbachiella,0,0,0,0,0,0,0,0,0,0,0
Haliscomenobacter,0,0,0,0,0,0,0,0,0,0,0
Desulfocurvibacter,0,0,0,0,0,0,0,0,0,0,0
Desulfolutivibrio,0,0,0,0,0,0,0,0,1,0,0
Maridesulfovibrio,0,0,0,0,0,0,0,0,0,0,0
Oceanidesulfovibrio,0,0,0,0,0,0,0,0,0,0,0
Candidatus Saccharimonas,0,0,0,0,0,0,0,0,0,0,0
Gracilinema,0,0,0,0,0,0,0,0,0,0,0
Brachyspira,0,0,0,0,0,0,0,0,0,0,0
Campylobacter,0,0,0,0,0,0,0,0,1,0,1
Hydrogenimonas,0,0,0,0,0,0,0,0,1,0,0
Atribacter,0,0,0,0,0,0,0,0,0,0,0
Haliovirga,0,0,0,0,0,0,0,0,0,0,0
Flexistipes,0,0,0,0,0,0,0,0,0,0,0
Hungatella,0,0,0,0,0,0,0,0,0,0,0
Novisyntrophococcus,0,0,0,0,0,0,0,0,0,0,0
Flintibacter,0,0,0,0,0,0,0,0,0,0,0
Caldinitratiruptor,0,0,0,0,0,0,0,0,0,0,0
Christensenella,0,0,0,0,0,0,0,0,0,0,0
Aceticella,0,0,0,0,0,0,0,0,0,0,0
Cellulomonas,0,0,0,0,0,0,0,0,0,0,0
Pontimonas,0,0,0,0,0,0,0,0,0,0,0
Gardnerella,0,0,0,0,0,0,0,0,0,0,0
Marmoricola,0,0,0,0,0,0,0,0,0,0,0
Propionibacterium,0,0,0,0,0,0,0,0,0,0,0
Rhodovulum,0,0,0,0,0,0,0,0,0,0,0
Candidatus Puniceispirillum,0,0,0,0,0,0,0,0,0,0,0
Pulveribacter,0,0,0,0,0,0,0,0,0,0,0
Crenobacter,0,0,0,0,0,0,0,0,0,0,0
Candidatus Ishikawaella,0,0,0,0,0,0,0,0,0,0,0
Cobetia,0,0,0,0,0,0,0,0,0,0,0
Methylomagnum,0,0,0,0,0,0,0,0,0,0,0
Phocaeicola,0,0,0,0,0,0,0,0,0,0,0
Petrimonas,0,0,0,0,0,0,0,0,0,0,0
Desulforapulum,0,0,0,0,0,0,0,0,0,0,0
Nosocomiicoccus,0,0,0,0,0,0,0,0,0,0,0
Laceyella,0,0,0,0,0,0,0,0,0,0,0
Methylomusa,0,0,0,0,0,0,0,0,0,0,0
Selenobaculum,0,0,0,0,0,0,0,0,0,0,0
Acidilutibacter,0,0,0,0,0,0,0,0,0,0,0
Rathayibacter,0,0,0,0,0,0,0,0,0,0,1
Aquiluna,0,0,0,0,0,0,0,0,0,0,1
Streptosporangium,0,0,0,0,0,0,0,0,0,0,0
Gleimia,0,0,0,0,0,0,0,0,0,0,0
Nakamurella,0,0,0,0,0,0,0,0,0,0,1
Peteryoungia,0,0,0,0,0,0,0,0,0,0,0
Chenggangzhangella,0,0,0,0,0,0,0,0,0,0,0
Nitrospirillum,0,0,0,0,0,0,0,0,0,0,0
Sphingorhabdus,0,0,0,0,0,0,0,0,0,0,0
Limnohabitans,0,0,0,0,0,0,0,0,0,0,0
Rahnella,0,0,0,0,0,0,0,0,0,0,0
Rheinheimera,0,0,0,0,0,0,0,0,0,0,0
Rubinisphaera,0,0,0,0,0,0,0,0,0,0,0
Maioricimonas,0,0,0,0,0,0,0,0,0,0,0
Psychroflexus,0,0,0,0,0,0,0,0,0,0,0
Desulfobacter,0,0,0,0,0,0,0,0,0,0,0
Dictyoglomus,0,0,0,0,0,0,0,0,0,0,1
